file,domain,role,import_count,importers,import_key
composables/acp/useAcpEventsAdapter.ts,acp,adapter,3,components/chat-input/composables/useAcpCommands.ts; components/chat-input/composables/useAcpMode.ts; components/chat-input/composables/useAcpSessionModel.ts,@/composables/acp/useAcpEventsAdapter
composables/useArtifactCodeEditor.ts,artifact,composable,1,components/artifacts/ArtifactPanel.vue,@/composables/useArtifactCodeEditor
composables/useArtifactContext.ts,artifact,composable,1,components/artifacts/ArtifactPanel.vue,@/composables/useArtifactContext
composables/useArtifactExport.ts,artifact,composable,1,components/artifacts/ArtifactPanel.vue,@/composables/useArtifactExport
composables/useArtifactViewMode.ts,artifact,composable,1,components/artifacts/ArtifactPanel.vue,@/composables/useArtifactViewMode
composables/useArtifacts.ts,artifact,composable,2,components/artifacts/ToolCallPreview.vue; components/message/MessageBlockContent.vue,@/composables/useArtifacts
stores/artifact.ts,artifact,store,10,components/SidePanel.vue; components/artifacts/ArtifactPanel.vue; components/artifacts/ArtifactPreview.vue; components/artifacts/CodeArtifact.vue; components/markdown/MarkdownRenderer.vue,@/stores/artifact
composables/chat/useAcpRuntimeAdapter.ts,chat,adapter,3,components/chat-input/composables/useAcpMode.ts; components/chat-input/composables/useAcpSessionModel.ts; components/chat-input/composables/useAcpWorkdir.ts,@/composables/chat/useAcpRuntimeAdapter
composables/chat/useChatAdapter.ts,chat,adapter,1,composables/chat/useChatStoreService.ts,@/composables/chat/useChatAdapter
composables/chat/useExecutionAdapter.ts,chat,adapter,1,composables/chat/useChatStoreService.ts,@/composables/chat/useExecutionAdapter
composables/chat/useExportAdapter.ts,chat,adapter,1,composables/chat/useThreadExport.ts,@/composables/chat/useExportAdapter
composables/chat/useChatAudio.ts,chat,composable,1,composables/chat/useChatStoreService.ts,@/composables/chat/useChatAudio
composables/chat/useConversationCore.ts,chat,composable,14,components/ThreadsView.vue; components/chat-input/composables/useAgentWorkspace.ts; components/markdown/MarkdownRenderer.vue; components/message/MessageBlockContent.vue; components/message/MessageItemUser.vue,@/composables/chat/useConversationCore
composables/chat/useDeeplink.ts,chat,composable,1,composables/chat/useChatStoreService.ts,@/composables/chat/useDeeplink
composables/chat/useMessageCache.ts,chat,composable,1,composables/chat/useChatStoreService.ts,@/composables/chat/useMessageCache
composables/chat/useMessageStreaming.ts,chat,composable,1,composables/chat/useExecutionAdapter.ts,@/composables/chat/useMessageStreaming
composables/chat/useThreadExport.ts,chat,composable,1,composables/chat/useChatStoreService.ts,@/composables/chat/useThreadExport
composables/chat/useThreadManagement.ts,chat,composable,1,composables/chat/useChatStoreService.ts,@/composables/chat/useThreadManagement
composables/chat/useVariantManagement.ts,chat,composable,1,composables/chat/useChatStoreService.ts,@/composables/chat/useVariantManagement
composables/message/types.ts,chat,composable,0,,@/composables/message/types
composables/message/useCleanDialog.ts,chat,composable,3,components/ChatLayout.vue; components/ThreadsView.vue; components/message/MessageList.vue,@/composables/message/useCleanDialog
composables/message/useMessageCapture.ts,chat,composable,1,components/message/MessageList.vue,@/composables/message/useMessageCapture
composables/message/useMessageMinimap.ts,chat,composable,1,components/message/MessageList.vue,@/composables/message/useMessageMinimap
composables/message/useMessageScroll.ts,chat,composable,1,components/message/MessageList.vue,@/composables/message/useMessageScroll
composables/useConversationNavigation.ts,chat,composable,2,App.vue; components/NewThread.vue,@/composables/useConversationNavigation
composables/chat/useChatConfig.ts,chat,config,1,composables/chat/useChatStoreService.ts,@/composables/chat/useChatConfig
composables/useChatConfigFields.ts,chat,config,1,components/ChatConfig.vue,@/composables/useChatConfigFields
composables/chat/useChatEvents.ts,chat,events,1,composables/chat/useChatStoreService.ts,@/composables/chat/useChatEvents
stores/chat.ts,chat,store,31,App.vue; components/ChatConfig.vue; components/ChatLayout.vue; components/McpToolsList.vue; components/ModelChooser.vue,@/stores/chat
composables/chat/useChatStoreService.ts,chat,store-service,1,stores/chat.ts,@/composables/chat/useChatStoreService
composables/config/useConfigEventsAdapter.ts,config,adapter,1,components/chat-input/composables/useChatMode.ts,@/composables/config/useConfigEventsAdapter
composables/config/useSettingsConfigAdapter.ts,config,adapter,2,composables/settings/useShortcutKeyStoreService.ts; stores/uiSettingsStore.ts,@/composables/config/useSettingsConfigAdapter
composables/dialog/useDialogAdapter.ts,dialog,adapter,1,composables/dialog/useDialogStoreService.ts,@/composables/dialog/useDialogAdapter
composables/useDialogStoreLifecycle.ts,dialog,lifecycle,1,components/ui/MessageDialog.vue,@/composables/useDialogStoreLifecycle
stores/dialog.ts,dialog,store,1,composables/useDialogStoreLifecycle.ts,@/stores/dialog
stores/traceDialog.ts,dialog,store,2,components/dialogs/DialogRegistry.vue; components/message/MessageList.vue,@/stores/traceDialog
composables/dialog/useDialogStoreService.ts,dialog,store-service,1,stores/dialog.ts,@/composables/dialog/useDialogStoreService
composables/file/useFileAdapter.ts,file,adapter,2,components/chat-input/composables/usePromptInputEditor.ts; components/chat-input/composables/usePromptInputFiles.ts,@/composables/file/useFileAdapter
composables/floating-button/useFloatingButtonAdapter.ts,floating-button,adapter,1,composables/floating-button/useFloatingButtonStoreService.ts,@/composables/floating-button/useFloatingButtonAdapter
composables/useFloatingButtonStoreLifecycle.ts,floating-button,lifecycle,0,,@/composables/useFloatingButtonStoreLifecycle
stores/floatingButton.ts,floating-button,store,1,composables/useFloatingButtonStoreLifecycle.ts,@/stores/floatingButton
composables/floating-button/useFloatingButtonStoreService.ts,floating-button,store-service,1,stores/floatingButton.ts,@/composables/floating-button/useFloatingButtonStoreService
composables/mcp/useMcpAdapter.ts,mcp,adapter,1,composables/mcp/useMcpStoreService.ts,@/composables/mcp/useMcpAdapter
composables/mcp/useMcpEventsAdapter.ts,mcp,adapter,2,composables/mcp/useMcpSamplingStoreService.ts; composables/mcp/useMcpStoreService.ts,@/composables/mcp/useMcpEventsAdapter
composables/mcp/useMcpSamplingAdapter.ts,mcp,adapter,1,composables/mcp/useMcpSamplingStoreService.ts,@/composables/mcp/useMcpSamplingAdapter
composables/mcp/useMcpToolingAdapter.ts,mcp,adapter,1,composables/mcp/useMcpStoreService.ts,@/composables/mcp/useMcpToolingAdapter
composables/mcp/mcpConfigSync.ts,mcp,config,1,composables/mcp/useMcpStoreService.ts,@/composables/mcp/mcpConfigSync
composables/useMcpSamplingStoreLifecycle.ts,mcp,lifecycle,1,components/mcp/McpSamplingDialog.vue,@/composables/useMcpSamplingStoreLifecycle
stores/mcp.ts,mcp,store,10,components/McpToolsList.vue; components/chat-input/composables/useAgentMcpData.ts; components/chat-input/composables/usePromptInputEditor.ts; components/mcp-config/components/McpPromptPanel.vue; components/mcp-config/components/McpResourceViewer.vue,@/stores/mcp
stores/mcpSampling.ts,mcp,store,1,composables/useMcpSamplingStoreLifecycle.ts,@/stores/mcpSampling
composables/mcp/useMcpSamplingStoreService.ts,mcp,store-service,1,stores/mcpSampling.ts,@/composables/mcp/useMcpSamplingStoreService
composables/mcp/useMcpStoreService.ts,mcp,store-service,1,stores/mcp.ts,@/composables/mcp/useMcpStoreService
composables/useFontManager.ts,misc,composable,0,,@/composables/useFontManager
composables/useIpcMutation.ts,misc,composable,5,composables/mcp/useMcpStoreService.ts; composables/model/useModelStoreService.ts; composables/search/useSearchEngineStoreService.ts; composables/sync/useSyncStoreService.ts; stores/prompts.ts,@/composables/useIpcMutation
composables/useIpcQuery.ts,misc,composable,5,composables/mcp/useMcpStoreService.ts; composables/provider/useProviderStoreService.ts; composables/search/useSearchEngineStoreService.ts; composables/sync/useSyncStoreService.ts; stores/prompts.ts,@/composables/useIpcQuery
composables/usePageCapture.ts,misc,composable,2,components/artifacts/ArtifactPanel.vue; composables/message/useMessageCapture.ts,@/composables/usePageCapture
